comName,speciesCode
comName,speciesCode,exotic
Common Ostrich,ostric2,y
Emu,emu1,y
Southern Cassowary,cassow,y
Black Swan,blkswa,y
Ruddy Shelduck,rudshe,y
Ringed Teal,rintea1,y
Mandarin Duck,manduc,y
White-cheeked Pintail,whcpin,y
Red-crested Pochard,recpoc,y
Common Quail,comqua1,y
American Flamingo,grefla2,y
Savanna Hawk,savhaw1,y
Keel-billed Toucan,kebtou1,y
Sulphur-crested Cockatoo,succoc,y
Rose-ringed Parakeet,rorpar,y
Crimson Rosella,criros2,y
Gray Parrot,grepar,y
White-winged Parakeet,whwpar,y
Yellow-chevroned Parakeet,yecpar,y
Yellow-crowned Amazon,ywcpar,y
Sun Parakeet,sunpar1,y
Jandaya Parakeet,janpar1,y
Military Macaw,milmac,y
Scarlet Macaw,scamac1,y
Blue-crowned Parakeet,bucpar,y
Green Parakeet,grnpar,y
Mitred Parakeet,mitpar,y
Red-masked Parakeet,rempar,y
White-throated Magpie-Jay,wtmjay1,y
Yellow-billed Magpie,yebmag,y
Pied Crow,piecro1,y
White-eared Bulbul,whebul1,y
Indian White-eye,indwhe1,y
Common Hill Myna,hilmyn,y
Northern Red Bishop,orabis1,y
Zebra Finch,zebfin2,y
Gouldian Finch,goufin3,y
Orange-cheeked Waxbill,orcwax,y
Green-winged Pytilia,grwpyt1,y
Red-billed Firefinch,rebfir2,y
African Firefinch,afffin,y
Pin-tailed Whydah,pitwhy,y
Broad-tailed Paradise-Whydah,btpwhy1,y
Yellow-fronted Canary,yefcan,y
European Goldfinch,eurgol,y
Venezuelan Troupial,ventro1,y
Black-backed Oriole,blbori1,y
Saffron Finch,saffin,y
Grassland Yellow-Finch,gryfin1,y
Parrot-billed Seedeater,pabsee1,y
African Collared-Dove,afcdov1,y
Monk Parakeet,monpar,y
Black-throated Magpie-Jay,btmjay,y
Muscovy Duck,musduc,y
Budgerigar,budger,y
Emu,emu1,y
Graylag Goose,gragoo,y
Barnacle Goose,bargoo,y
Swan Goose,swagoo1,y
Hawaiian Goose,hawgoo,y
Red-breasted Goose,rebgoo1,y
Mute Swan,mutswa,y
Black-necked Swan,blnswa2,y
Upland Goose,uplgoo1,y
Egyptian Goose,egygoo,y
South African Shelduck,soashe1,y
Emu,emu1,y
Bar-headed Goose,bahgoo,y
Graylag Goose,gragoo,y
Swan Goose,swagoo1,y
Barnacle Goose,bargoo,y
Hawaiian Goose,hawgoo,y
Red-breasted Goose,rebgoo1,y
Mute Swan,mutswa,y
Black-necked Swan,blnswa2,y
Upland Goose,uplgoo1,y
Egyptian Goose,egygoo,y
South African Shelduck,soashe1,y
Common Shelduck,comshe,y
Crested Duck,creduc1,y
Muscovy Duck,musduc,y
Chiloe Wigeon,chiwig1,y
Helmeted Guineafowl,helgui,y
White-tailed Ptarmigan,whtpta1,y
Gray Partridge,grypar,y
Reeves's Pheasant,reephe1,y
Golden Pheasant,golphe,y
Lady Amherst's Pheasant,laaphe1,y
Green Pheasant,rinphe2,y
Kalij Pheasant,kalphe,y
Silver Pheasant,silphe,y
Indian Peafowl,compea,y
Gray Peacock-Pheasant,grypep2,y
Red Junglefowl,redjun,y
Black Francolin,blkfra,y
Japanese Quail,japqua,y
Speckled Pigeon,spepig1,y
Oriental Turtle-Dove,ortdov,y
Ring-necked Dove,rindov,y
Spotted Dove,spodov,y
Laughing Dove,laudov1,y
Namaqua Dove,namdov1,y
Diamond Dove,diadov1,y
Zebra Dove,zebdov,y
Gray Go-away-bird,grygab1,y
White-cheeked Turaco,whctur1,y
Gray Crowned-Crane,grccra1,y
Demoiselle Crane,demcra1,y
Spur-winged Lapwing,spwlap1,y
Chilean Flamingo,chifla1,y
Greater Flamingo,grefla3,y
Lesser Flamingo,lesfla1,y
African Darter,darter3,y
African Sacred Ibis,sacibi2,y
Pink-backed Pelican,pibpel1,y
Oriental Pied-Hornbill,orphor1,y
Lilac-breasted Roller,librol2,y
Cockatiel,cockat,y
Alexandrine Parakeet,alepar2,y
Bourke's Parrot,boupar2,y
Budgerigar,budger,y
Rainbow Lorikeet,railor5,y
Rosy-faced Lovebird,peflov,y
Fischer's Lovebird,fislov1,y
Yellow-collared Lovebird,yeclov,y
Meyer's Parrot,meypar1,y
Scaly-headed Parrot,schpar1,y
Red-crowned Amazon,recpar,y
Lilac-crowned Amazon,licpar,y
Red-lored Amazon,relpar10,y
Yellow-headed Amazon,yehpar,y
Turquoise-fronted Amazon,bufpar,y
White-fronted Amazon,whfpar1,y
Mealy Amazon,meapar,y
Orange-winged Amazon,orwpar,y
Pacific Parrotlet,pacpar2,y
Maroon-bellied Parakeet,mabpar,y
Black-capped Parakeet,blcpar1,y
Burrowing Parakeet,burpar,y
Hyacinth Macaw,hyamac1,y
Orange-fronted Parakeet,orfpar,y
Nanday Parakeet,bkhpar,y
Blue-and-yellow Macaw,baymac,y
Red-and-green Macaw,ragmac1,y
White-eyed Parakeet,whepar2,y
Asian Tit,cintit13,y
Vinous-throated Parrotbill,vitpar1,y
Swinhoe's White-eye,swiwhe1,y
Red-billed Leiothrix,reblei,y
Bali Myna,balmyn1,y
Brahminy Starling,brasta1,y
Common Myna,commyn,y
Crested Myna,cremyn,y
Purple Starling,pugsta1,y
Eurasian Blackbird,eurbla,y
Golden-fronted Leafbird,goflea1,y
Golden Palm Weaver,gopwea1,y
Taveta Golden-Weaver,tagwea1,y
Southern Masked-Weaver,afmwea,y
Village Weaver,vilwea1,y
Black-headed Weaver,blhwea1,y
Southern Red Bishop,redbis,y
Zanzibar Red Bishop,zanbis1,y
Black-winged Bishop,blwbis1,y
Yellow-crowned Bishop,yecbis,y
White-winged Widowbird,whwwid1,y
Diamond Firetail,diafir1,y
Red-browed Firetail,rebfir1,y
Double-barred Finch,dobfin1,y
Bronze Mannikin,broman1,y
Indian Silverbill,indsil,y
Scaly-breasted Munia,nutman,y
White-rumped Munia,whrmun,y
Tricolored Munia,trimun,y
Chestnut Munia,chemun,y
White-headed Munia,whhmun1,y
Common Waxbill,comwax,y
Black-rumped Waxbill,bkrwax,y
Crimson-rumped Waxbill,crrwax1,y
Cut-throat,cutthr1,y
Zebra Waxbill,zebwax2,y
Red Avadavat,redava,y
Red-cheeked Cordonbleu,reccor,y
Blue-capped Cordonbleu,blccor1,y
Red-throated Twinspot,pettwi1,y
Togo Paradise-Whydah,topwhy1,y
Village Indigobird,vilind,y
Eurasian Tree Sparrow,eutspa,y
Sudan Golden Sparrow,sugspa1,y
White-rumped Seedeater,whrsee,y
Black-throated Canary,bltcan1,y
Streaky Seedeater,strsee1,y
European Serin,eurser1,y
Island Canary,comcan,y
Black Siskin,blasis1,y
Epaulet Oriole,epaori1,y
Orange-breasted Bunting,orbbun1,y
Red-crested Cardinal,reccar,y
Yellow-billed Cardinal,yebcar,y
White-lined Tanager,whltan1,y
Blue-gray Tanager,bugtan,y
Blue Dacnis,bludac1,y
Blue-black Grassquit,blbgra1,y
Cinnamon-rumped Seedeater,whcsee2,y
Yellow-faced Grassquit,yefgra1,y
Greater Rhea,grerhe1,y
Lesser Rhea,lesrhe2,y
Chilean Tinamou,chitin1,y
Magpie Goose,maggoo1,y
Plumed Whistling-Duck,plwduc1,y
White-faced Whistling-Duck,wfwduc1,y
West Indian Whistling-Duck,wiwduc1,y
Blue-winged Goose,buwgoo1,y
Coscoroba Swan,cosswa1,y
Orinoco Goose,origoo1,y
Radjah Shelduck,radshe1,y
Paradise Shelduck,parshe1,y
Maned Duck,manduc1,y
Blue-billed Teal,hottea1,y
Silver Teal,siltea1,y
Laysan Duck,layduc,y
Hawaiian Duck,hawduc,y
Eastern Spot-billed Duck,spbduc,y
Yellow-billed Pintail,yebpin1,y
Chestnut Teal,chetea1,y
Southern Pochard,soupoc1,y
Rosy-billed Pochard,robpoc1,y
Ferruginous Duck,ferduc,y
Baer's Pochard,baepoc1,y
Labrador Duck,labduc,y
Green Peafowl,grepea1,y
Gray Francolin,gryfra,y
Blue-breasted Quail,blbqua1,y
Red-legged Partridge,relpar1,y
Erckel's Spurfowl,ercfra,y
Scaly-naped Pigeon,scnpig1,y
Passenger Pigeon,paspig,y
Chestnut-bellied Sandgrouse,chbsan,y
Gray Nightjar,grynig1,y
Yellow-headed Caracara,yehcar1,y
Eurasian Magpie,eurmag1,y
House Crow,houcro1,y
Eurasian Blue Tit,blutit,y
Red-whiskered Bulbul,rewbul,y
Red-vented Bulbul,revbul,y
Gray-crowned Goldfinch,eurgol2,y
Gray Nightjar,grynig1,y
Southern Brown x North Island Brown Kiwi (hybrid),x01217
Okarito Brown x Little Spotted Kiwi (hybrid),x01059
Spotted x White-faced Whistling-Duck (hybrid),x00721
Plumed x White-faced Whistling-Duck (hybrid),x01218
White-faced x Black-bellied Whistling-Duck (hybrid),x01141
Black-bellied x West Indian Whistling-Duck (hybrid),x00775
White-faced x Fulvous Whistling-Duck (hybrid),x00938
Black-bellied x Fulvous Whistling-Duck (hybrid),x00875
Plumed x Wandering Whistling-Duck (hybrid),x00990
Wandering x Lesser Whistling-Duck (hybrid),x00360
Bar-headed x Snow Goose (hybrid),x00991
Emperor x Snow Goose (hybrid),x01176
Snow x Ross's Goose (hybrid),sxrgoo1
Bar-headed x Graylag Goose (hybrid),x00992
Emperor x Graylag Goose (hybrid),x01119
Bar-headed x Swan Goose (hybrid),x01143
Snow x Swan Goose (hybrid),x01144
Bar-headed x Snow x Swan Goose (hybrid),x01142
Graylag x Swan Goose (hybrid),x00776
Bar-headed x Greater White-fronted Goose (hybrid),x00755
Emperor x Greater White-fronted Goose (hybrid),x00361
Snow x Greater White-fronted Goose (hybrid),x00627
Ross's x Greater White-fronted Goose (hybrid),x00362
Graylag x Greater White-fronted Goose (hybrid),x01145
Greater White-fronted Goose x Tundra Bean-Goose (hybrid),x01089
Snow Goose x Brant (hybrid),x00685
Bar-headed x Barnacle Goose (hybrid),x00363
Emperor x Barnacle Goose (hybrid),x00993
Snow x Barnacle Goose (hybrid),x00994
Ross's x Barnacle Goose (hybrid),x00995
Graylag x Barnacle Goose (hybrid),x00649
Greater White-fronted x Barnacle Goose (hybrid),x00757
Lesser White-fronted x Barnacle Goose (hybrid),x00364
Pink-footed x Barnacle Goose (hybrid),x00756
Emperor x Cackling Goose (hybrid),x00831
Snow x Cackling Goose (hybrid),x00692
Ross's x Cackling Goose (hybrid),x00694
Brant x Cackling Goose (hybrid),x00722
Greater White-fronted x Cackling Goose (hybrid),x00414
Barnacle x Cackling Goose (hybrid),x00416
Bar-headed x Canada Goose (hybrid),x00908
Swan x Canada Goose (hybrid),swagoo3
Pink-footed x Canada Goose (hybrid),x00650
Greater White-fronted x Canada Goose (hybrid),x00415
Greater White-fronted x Cackling/Canada Goose (hybrid),x01088
Graylag x Canada Goose (hybrid),x00758
Domestic goose sp. x Canada Goose (hybrid),x00759
Snow x Canada Goose (hybrid),x00197
Ross's x Canada Goose (hybrid),x00693
Barnacle x Canada Goose (hybrid),x00417
Snow/Ross's x Cackling/Canada Goose (hybrid),y00765
Barnacle x Hawaiian Goose (hybrid),x01139
Greater White-fronted x Red-breasted Goose (hybrid),x00939
Brant x Red-breasted Goose (hybrid),x00996
Barnacle x Red-breasted Goose (hybrid),x00365
Graylag Goose x Mute Swan (hybrid),x00366
Mute x Black Swan (hybrid),x01037
Mute x Trumpeter Swan (hybrid),x00832
Trumpeter x Tundra Swan (hybrid),x00418
Mute x Whooper Swan (hybrid),x00997
Trumpeter x Whooper Swan (hybrid),x00419
Ashy-headed x Ruddy-headed Goose (hybrid),x01120
Knob-billed Duck x Egyptian Goose (hybrid),x01177
Egyptian Goose x Ruddy Shelduck (hybrid),x00367
Ruddy x Common Shelduck (hybrid),x00876
Egyptian Goose x Muscovy Duck (hybrid),x01045
Common Shelduck x Wood Duck (hybrid),x00940
Wood x Mandarin Duck (hybrid),x00833
Wood Duck x Brazilian Teal (hybrid),x01178
Baikal x Blue-winged Teal (hybrid),x01179
Blue-winged x Cinnamon Teal (hybrid),bwxtea1
Garganey x Northern Shoveler (hybrid),x00836
Blue-winged Teal x Northern Shoveler (hybrid),x00629
Cinnamon Teal x Northern Shoveler (hybrid),x00630
Northern Shoveler x Gadwall (hybrid),x00457
Baikal Teal x Falcated Duck (hybrid),x00368
Gadwall x Falcated Duck (hybrid),x00369
Baikal Teal x Eurasian Wigeon (hybrid),x01219
Northern Shoveler x Eurasian Wigeon (hybrid),x01140
Gadwall x Eurasian Wigeon (hybrid),x00723
Falcated Duck x Eurasian Wigeon (hybrid),x01220
Wood Duck x American Wigeon (hybrid),x00877
Blue-winged Teal x American Wigeon (hybrid),x00370
Northern Shoveler x American Wigeon (hybrid),x00777
Gadwall x American Wigeon (hybrid),x00724
Eurasian x American Wigeon (hybrid),x00421
Eurasian x Chiloe Wigeon (hybrid),x00998
Egyptian Goose x Mallard (hybrid),x01147
Ruddy Shelduck x Mallard (hybrid),x01148
Muscovy Duck x Mallard (hybrid),mdxmal1
Wood Duck x Mallard (hybrid),x00205
Northern Shoveler x Mallard (hybrid),x00612
Gadwall x Mallard (hybrid),x00420
Falcated Duck x Mallard (hybrid),x01221
Eurasian Wigeon x Mallard (hybrid),x00647
American Wigeon x Mallard (hybrid),x00611
African Black Duck x Mallard (hybrid),x01149
Yellow-billed Duck x Mallard (hybrid),x00760
Pacific Black Duck x Mallard (hybrid),x00458
Hawaiian Duck x Mallard (hybrid),x00423
Indian Spot-billed Duck x Mallard (hybrid),x00834
Eastern Spot-billed Duck x Mallard (hybrid),x00835
Mallard x Mexican Duck (hybrid),mallar4
American Wigeon x American Black Duck (hybrid),x00941
Mallard x American Black Duck (hybrid),x00004
Mallard x Mottled Duck (hybrid),x00422
Mallard x Mexican/Mottled Duck (hybrid),y01098
Mexican x Mottled Duck (hybrid),x00922
Mallard x White-cheeked Pintail (hybrid),x00778
Yellow-billed x Red-billed Duck (hybrid),x01222
Cape Teal x Red-billed Duck (hybrid),x01223
Baikal Teal x Northern Pintail (hybrid),x00837
Northern Shoveler x Northern Pintail (hybrid),x01180
Gadwall x Northern Pintail (hybrid),x00610
Eurasian Wigeon x Northern Pintail (hybrid),x00761
American Wigeon x Northern Pintail (hybrid),x00196
Pacific Black Duck x Northern Pintail (hybrid),x01087
Mallard x Northern Pintail (hybrid),x00628
American Black Duck x Northern Pintail (hybrid),x00674
White-cheeked x Yellow-billed Pintail (hybrid),x01150
Baikal x Green-winged Teal (hybrid),x00999
Garganey x Green-winged Teal (hybrid),x00371
Blue-winged x Green-winged Teal (hybrid),x00673
Cinnamon x Green-winged Teal (hybrid),x00763
Gadwall x Green-winged Teal (hybrid),x00762
Eurasian Wigeon x Green-winged Teal (hybrid),x00372
American Wigeon x Green-winged Teal (hybrid),x00646
Mallard x Green-winged Teal (hybrid),x00670
Northern Pintail x Green-winged Teal (hybrid),x00725
Pacific Black Duck x Gray Teal (hybrid),x00926
Pacific Black Duck x Chestnut Teal (hybrid),x00925
Gray x Chestnut Teal (hybrid),x00913
Mallard x Brown Teal (hybrid),x00878
Mallard x Red-crested Pochard (hybrid),x00648
Mallard x Redhead (hybrid),x00879
Canvasback x Redhead (hybrid),x00684
Mallard x Common Pochard (hybrid),x01000
Red-crested x Common Pochard (hybrid),x00373
Mallard x Ring-necked Duck (hybrid),x01001
Canvasback x Ring-necked Duck (hybrid),x00880
Redhead x Ring-necked Duck (hybrid),x00679
Red-crested Pochard x Ferruginous Duck (hybrid),x00374
Common Pochard x Ferruginous Duck (hybrid),x00764
Common x Baer's Pochard (hybrid),x01093
Ferruginous Duck x Baer's Pochard (hybrid),x00838
Gray Teal x Hardhead (hybrid),x00912
Mallard x Tufted Duck (hybrid),x00375
Red-crested Pochard x Tufted Duck (hybrid),x00376
Common Pochard x Tufted Duck (hybrid),x00683
Ring-necked x Tufted Duck (hybrid),x00652
Ferruginous x Tufted Duck (hybrid),x00839
Redhead x Greater Scaup (hybrid),x00680
Ring-necked Duck x Greater Scaup (hybrid),x00779
Tufted Duck x Greater Scaup (hybrid),x00654
Redhead x Lesser Scaup (hybrid),x00678
Ring-necked Duck x Lesser Scaup (hybrid),x00613
Tufted Duck x Lesser Scaup (hybrid),x00653
Canvasback x scaup sp. (hybrid),x00377
Redhead x scaup sp. (hybrid),x00681
Ring-necked Duck x scaup sp. (hybrid),x00682
Tufted Duck x scaup sp. (hybrid),tdxsca1
Spectacled x King Eider (hybrid),x00942
Common Shelduck x Common Eider (hybrid),x01151
Mallard x Common Eider (hybrid),x00881
King x Common Eider (hybrid),x00665
Surf x White-winged Scoter (hybrid),x00882
White-winged x Stejneger's Scoter (hybrid),x01170
Bufflehead x Common Goldeneye (hybrid),x00655
Bufflehead x goldeneye sp. (hybrid),x00909
Bufflehead x Barrow's Goldeneye (hybrid),x01152
Common x Barrow's Goldeneye (hybrid),cxbgol1
Common Goldeneye x Smew (hybrid),x00378
Wood Duck x Hooded Merganser (hybrid),x00202
Bufflehead x Hooded Merganser (hybrid),x00424
Common Goldeneye x Hooded Merganser (hybrid),x00425
Barrow's Goldeneye x Hooded Merganser (hybrid),x00426
goldeneye sp. x Hooded Merganser (hybrid),x00631
Smew x Hooded Merganser (hybrid),x00379
Common Eider x Common Merganser (hybrid),x00840
Hooded x Common Merganser (hybrid),x00726
Ring-necked Duck x Red-breasted Merganser (hybrid),x00614
Common x Red-breasted Merganser (hybrid),x00780
Ruddy x White-headed Duck (hybrid),x00705
White-throated x Red-throated Piping-Guan (hybrid),x01078
West Mexican x Rufous-bellied Chachalaca (hybrid),x01121
Northern Bobwhite x Scaled Quail (hybrid),x00688
Northern Bobwhite x California Quail (hybrid),x01011
Scaled x California Quail (hybrid),x00687
Scaled x Gambel's Quail (hybrid),x00689
California x Gambel's Quail (hybrid),y00315
Dusky x Sooty Grouse (hybrid),x01224
Greater Sage-Grouse x Sharp-tailed Grouse (hybrid),x00727
Dusky x Sharp-tailed Grouse (hybrid),x00781
Sharp-tailed Grouse x Greater Prairie-Chicken (hybrid),x00728
Greater x Lesser Prairie-Chicken (hybrid),x00668
Western x Black-billed Capercaillie (hybrid),x01169
Western Capercaillie x Black Grouse (hybrid),x00841
Golden x Lady Amherst's Pheasant (hybrid),x01017
Ring-necked x Green Pheasant (hybrid),x01018
Tibetan x White Eared-Pheasant (hybrid),x00943
Edwards's x Silver Pheasant (hybrid),impphe1
Kalij x Silver Pheasant (hybrid),x01181
Indian x Green Peafowl (hybrid),x00380
Red-legged x Rock Partridge (hybrid),x00640
Chukar x Rock Partridge (hybrid),x00381
European Turtle-Dove x Eurasian Collared-Dove (hybrid),x00382
Oriental Turtle-Dove x Eurasian Collared-Dove (hybrid),x01084
Eurasian x African Collared-Dove (hybrid),x00799
Asian x Pacific Emerald Dove (hybrid),x00849
Inca x Common Ground Dove (hybrid),x01225
Common x Ruddy Ground Dove (hybrid),x01164
Ruddy Ground x Scaled Dove (hybrid),x01153
Eurasian Collared-Dove x Mourning Dove (hybrid),x00767
White-winged x Mourning Dove (hybrid),x01086
White-cheeked x Prince Ruspoli's Turaco (hybrid),x00800
White-browed x Burchell's Coucal (hybrid),x01122
Mexican x Common Squirrel-Cuckoo (hybrid),x01173
Little x White-rumped Swift (hybrid),x01060
Amethyst-throated x Purple-throated Sunangel (hybrid),x01046
Long-tailed Sylph x Tyrian Metaltail (hybrid),x00944
Shining x White-tufted Sunbeam (hybrid),x00672
Golden-bellied x Blue-throated Starfrontlet (hybrid),x01047
Buff-tailed x Velvet-purple Coronet (hybrid),x00383
Buff-tailed Coronet x Empress Brilliant (hybrid),x01032
Purple-throated x White-throated Mountain-gem (hybrid),x00945
Peruvian Sheartail x Chilean Woodstar (hybrid),x00736
Rivoli's x Black-chinned Hummingbird (hybrid),x01226
Lucifer x Black-chinned Hummingbird (hybrid),x00946
Ruby-throated x Black-chinned Hummingbird (hybrid),x00850
Rivoli's x Anna's Hummingbird (hybrid),x01227
Lucifer x Anna's Hummingbird (hybrid),x00690
Black-chinned x Anna's Hummingbird (hybrid),x00651
Lucifer x Costa's Hummingbird (hybrid),x00737
Black-chinned x Costa's Hummingbird (hybrid),x00384
Anna's x Costa's Hummingbird (hybrid),x00618
Black-chinned x Calliope Hummingbird (hybrid),x00768
Anna's x Calliope Hummingbird (hybrid),x00619
Ruby-throated x Rufous Hummingbird (hybrid),x01048
Black-chinned x Rufous Hummingbird (hybrid),x00738
Anna's x Rufous Hummingbird (hybrid),x00626
Calliope x Rufous Hummingbird (hybrid),x00852
Black-chinned x Allen's Hummingbird (hybrid),x01154
Anna's x Allen's Hummingbird (hybrid),x00691
Costa's x Allen's Hummingbird (hybrid),x01155
Rufous x Allen's Hummingbird (hybrid),x00385
Lucifer x Broad-tailed Hummingbird (hybrid),x01095
Ruby-throated x Broad-tailed Hummingbird (hybrid),x01049
Black-chinned x Broad-tailed Hummingbird (hybrid),x01091
Anna's x Broad-tailed Hummingbird (hybrid),x01096
Calliope x Broad-tailed Hummingbird (hybrid),x00851
Rufous x Broad-tailed Hummingbird (hybrid),x00386
Anna's Hummingbird x Selasphorus sp. (hybrid),x00739
Black-chinned x Broad-billed Hummingbird (hybrid),x00676
Anna's x Broad-billed Hummingbird (hybrid),x00387
Costa's x Broad-billed Hummingbird (hybrid),x01097
Broad-billed x Turquoise-crowned Hummingbird (hybrid),x00388
Rivoli's x White-eared Hummingbird (hybrid),x01101
Broad-tailed x White-eared Hummingbird (hybrid),x01228
Broad-billed x White-eared Hummingbird (hybrid),x01129
Red-billed x Black-billed Streamertail (hybrid),stream4
Broad-billed x Violet-crowned Hummingbird (hybrid),x00633
Broad-billed x Berylline Hummingbird (hybrid),x01172
Rivoli's x Berylline Hummingbird (hybrid),mxbhum1
Cinnamon x Rufous-tailed Hummingbird (hybrid),x00947
Azure-crowned Hummingbird x Honduran Emerald (hybrid),x00916
Rufous-tailed Hummingbird x Honduran Emerald (hybrid),x01033
Bogota Sunangel (hybrid),bogsun2
King x Clapper Rail (hybrid),x00948
Eurasian Moorhen x Eurasian Coot (hybrid),x00389
Eurasian x Red-knobbed Coot (hybrid),x00911
Common Gallinule x American Coot (hybrid),x00390
Red-gartered x Slate-colored Coot (hybrid),x00845
Black-backed x Gray-headed Swamphen (hybrid),x00844
African x Gray-headed Swamphen (hybrid),x01061
Brolga x Sarus Crane (hybrid),x00949
Sandhill x Whooping Crane (hybrid),x00790
Sandhill x Common Crane (hybrid),x00657
Common x Hooded Crane (hybrid),x00884
Black-winged x Pied Stilt (hybrid),x00830
Pied x Black Stilt (hybrid),x00459
Black-winged x Black-necked Stilt (hybrid),x00846
Black-necked Stilt x American Avocet (hybrid),x00732
South Island x Variable Oystercatcher (hybrid),x00928
American x Black Oystercatcher (hybrid),x00006
Blacksmith x White-crowned Lapwing (hybrid),x00885
Northern x Wattled Jacana (hybrid),x00791
Bar-tailed x Hudsonian Godwit (hybrid),x01025
Black-tailed x Hudsonian Godwit (hybrid),x01026
Great x Common Snipe (hybrid),x00792
Great Knot x Surfbird (hybrid),x00733
Red Knot x Surfbird (hybrid),x00675
Dunlin x Purple Sandpiper (hybrid),x00433
Dunlin x Rock Sandpiper (hybrid),x01213
Buff-breasted x Baird's Sandpiper (hybrid),x01123
Ruddy Turnstone x White-rumped Sandpiper (hybrid),x01062
Red Knot x White-rumped Sandpiper (hybrid),x01229
Buff-breasted x White-rumped Sandpiper (hybrid),x00431
Dunlin x White-rumped Sandpiper (hybrid),x00430
Curlew x Pectoral Sandpiper (hybrid),x00432
White-rumped x Pectoral Sandpiper (hybrid),x01094
White-rumped x Semipalmated Sandpiper (hybrid),x01042
Thick-billed x Common Murre (hybrid),x00793
Slender-billed x Black-headed Gull (hybrid),x00391
Slender-billed x Brown-headed Gull (hybrid),x00734
Gray-hooded x Hartlaub's Gull (hybrid),x00886
Gray-hooded x Laughing Gull (hybrid),x00392
Bonaparte's x Franklin's Gull (hybrid),x00794
Black-headed x Mediterranean Gull (hybrid),x00695
Black-headed x Common Gull (hybrid),x00393
Mediterranean x Common Gull (hybrid),x00847
Black-headed x Ring-billed Gull (hybrid),x00641
Laughing x Ring-billed Gull (hybrid),x00616
Franklin's x Ring-billed Gull (hybrid),x00795
Common x Ring-billed Gull (hybrid),x00394
Short-billed x Ring-billed Gull (hybrid),x01230
Ring-billed x American Herring Gull (hybrid),x00796
Caspian x European Herring Gull (hybrid),x00915
Kelp x American Herring Gull (hybrid),kxhgul1
Caspian x Yellow-legged Gull (hybrid),x00395
European Herring x Yellow-legged Gull (hybrid),x01182
American Herring x Great Black-backed Gull (hybrid),x00047
European Herring x Great Black-backed Gull (hybrid),x01130
Yellow-legged x Great Black-backed Gull (hybrid),x00397
American Herring x Glaucous Gull (hybrid),x01131
Vega x Glaucous Gull (hybrid),x01132
European Herring x Glaucous Gull (hybrid),x01133
American Herring/Vega/European Herring x Glaucous Gull (hybrid),nelgul
Great Black-backed x Glaucous Gull (hybrid),x00632
Common x Lesser Black-backed Gull (hybrid),x01231
Ring-billed x Lesser Black-backed Gull (hybrid),x01008
